order_id,order_date,product,category,price,quantity,total_sales,city,payment_method
ORD1000,2025-05-23,Laptop Sleeve,Accessories,4550.18,2,9100.36,Mumbai,Net Banking
ORD1001,2025-05-12,Echo Dot,Electronics,1918.43,1,1918.43,Ahmedabad,Cash on Delivery
ORD1002,2025-05-30,Laptop Sleeve,Accessories,2428.4,5,12142.0,Kolkata,Debit Card
ORD1003,2025-05-07,Sneakers,Footwear,4287.09,5,21435.45,Kolkata,Credit Card
ORD1004,2025-05-13,Sneakers,Footwear,4897.2,2,9794.4,Pune,Cash on Delivery
ORD1005,2025-05-18,Echo Dot,Electronics,4356.44,5,21782.2,Pune,Net Banking
ORD1006,2025-01-19,Water Bottle,Home,3951.05,2,7902.1,Mumbai,UPI
ORD1007,2025-02-23,Notebook,Stationery,3661.39,2,7322.78,Delhi,Cash on Delivery
ORD1008,2024-07-15,Laptop Sleeve,Accessories,1085.85,4,4343.4,Mumbai,Credit Card
ORD1009,2024-08-18,Laptop Sleeve,Accessories,4725.84,5,23629.2,Pune,UPI
ORD1010,2024-10-16,Kindle,Electronics,4362.15,2,8724.3,Chennai,UPI
ORD1011,2024-06-17,Fire TV Stick,Electronics,3817.51,3,11452.53,Pune,Cash on Delivery
ORD1012,2025-06-04,Backpack,Bags,3005.59,2,6011.18,Chennai,Credit Card
ORD1013,2025-05-05,Kindle,Electronics,2510.26,2,5020.52,Pune,UPI
ORD1014,2024-08-16,Fire TV Stick,Electronics,2450.24,1,2450.24,Kolkata,Net Banking
ORD1015,2025-01-22,Kindle,Electronics,4490.0,3,13470.0,Chennai,Cash on Delivery
ORD1016,2024-12-15,LED Bulb,Home,2372.45,5,11862.25,Ahmedabad,Cash on Delivery
ORD1017,2024-12-01,Sneakers,Footwear,3185.55,3,9556.65,Mumbai,Debit Card
ORD1018,2024-06-18,Sneakers,Footwear,2619.11,5,13095.55,Chennai,Net Banking
ORD1019,2024-09-11,Kindle,Electronics,2665.64,1,2665.64,Hyderabad,UPI
ORD1020,2024-07-24,Echo Dot,Electronics,734.12,3,2202.36,Ahmedabad,Debit Card
ORD1021,2025-02-03,Echo Dot,Electronics,2637.39,1,2637.39,Bangalore,Debit Card
ORD1022,2025-03-05,T-shirt,Clothing,2211.47,1,2211.47,Pune,Debit Card
ORD1023,2025-05-06,Water Bottle,Home,4601.59,3,13804.77,Ahmedabad,Debit Card
ORD1024,2024-06-18,Echo Dot,Electronics,2172.83,4,8691.32,Hyderabad,Credit Card
ORD1025,2025-01-01,LED Bulb,Home,4647.25,3,13941.75,Kolkata,Net Banking
ORD1026,2024-10-17,Notebook,Stationery,4801.56,1,4801.56,Chennai,Net Banking
ORD1027,2024-10-08,Kindle,Electronics,1937.77,2,3875.54,Pune,Net Banking
ORD1028,2024-11-30,Echo Dot,Electronics,636.8,1,636.8,Bangalore,Net Banking
ORD1029,2025-01-08,T-shirt,Clothing,2163.98,3,6491.94,Ahmedabad,Debit Card
ORD1030,2024-12-14,Sneakers,Footwear,2749.0,3,8247.0,Hyderabad,Cash on Delivery
ORD1031,2025-01-23,LED Bulb,Home,2783.99,1,2783.99,Delhi,UPI
ORD1032,2024-11-12,Sneakers,Footwear,513.48,4,2053.92,Pune,Credit Card
ORD1033,2024-10-20,Notebook,Stationery,252.84,1,252.84,Pune,Credit Card
ORD1034,2025-03-11,T-shirt,Clothing,1047.91,5,5239.55,Bangalore,Debit Card
ORD1035,2025-01-09,Fire TV Stick,Electronics,4083.02,5,20415.1,Bangalore,Credit Card
ORD1036,2024-11-06,LED Bulb,Home,1906.8,5,9534.0,Mumbai,Debit Card
ORD1037,2025-03-17,Laptop Sleeve,Accessories,4542.26,2,9084.52,Bangalore,UPI
ORD1038,2024-12-10,T-shirt,Clothing,4137.25,1,4137.25,Mumbai,UPI
ORD1039,2024-12-28,Kindle,Electronics,2570.57,5,12852.85,Ahmedabad,Debit Card
ORD1040,2025-04-22,Water Bottle,Home,2749.23,4,10996.92,Pune,UPI
ORD1041,2025-05-28,LED Bulb,Home,331.49,4,1325.96,Kolkata,Net Banking
ORD1042,2025-03-18,Backpack,Bags,4183.56,5,20917.8,Chennai,Credit Card
ORD1043,2024-08-11,Sneakers,Footwear,1116.72,5,5583.6,Chennai,Credit Card
ORD1044,2025-01-27,Backpack,Bags,1814.56,1,1814.56,Bangalore,UPI
ORD1045,2025-05-23,Notebook,Stationery,3523.77,3,10571.31,Ahmedabad,Credit Card
ORD1046,2024-10-19,Kindle,Electronics,4405.64,1,4405.64,Chennai,Cash on Delivery
ORD1047,2025-05-29,T-shirt,Clothing,2226.82,4,8907.28,Delhi,Net Banking
ORD1048,2024-06-26,LED Bulb,Home,805.93,4,3223.72,Hyderabad,Debit Card
ORD1049,2024-08-08,Water Bottle,Home,933.88,4,3735.52,Delhi,Debit Card
ORD1050,2024-09-05,Backpack,Bags,4770.14,5,23850.7,Mumbai,Credit Card
ORD1051,2025-05-09,T-shirt,Clothing,1143.83,5,5719.15,Kolkata,Credit Card
ORD1052,2024-11-09,Sneakers,Footwear,772.45,1,772.45,Hyderabad,Cash on Delivery
ORD1053,2025-01-02,Echo Dot,Electronics,2501.92,3,7505.76,Delhi,Net Banking
ORD1054,2025-02-25,Fire TV Stick,Electronics,1011.12,4,4044.48,Chennai,Debit Card
ORD1055,2025-04-05,Echo Dot,Electronics,3583.78,1,3583.78,Delhi,Debit Card
ORD1056,2025-05-04,Kindle,Electronics,2529.31,3,7587.93,Mumbai,Cash on Delivery
ORD1057,2024-09-13,Laptop Sleeve,Accessories,485.9,2,971.8,Bangalore,UPI
ORD1058,2025-05-01,Echo Dot,Electronics,1294.49,4,5177.96,Mumbai,Debit Card
ORD1059,2025-02-27,Laptop Sleeve,Accessories,591.98,5,2959.9,Bangalore,Credit Card
ORD1060,2024-06-28,T-shirt,Clothing,4195.85,5,20979.25,Pune,Cash on Delivery
ORD1061,2025-05-01,LED Bulb,Home,3177.03,4,12708.12,Chennai,Debit Card
ORD1062,2024-10-27,Notebook,Stationery,1883.71,2,3767.42,Delhi,Credit Card
ORD1063,2024-11-26,Water Bottle,Home,391.58,5,1957.9,Kolkata,Cash on Delivery
ORD1064,2024-06-21,Echo Dot,Electronics,1974.13,1,1974.13,Mumbai,Credit Card
ORD1065,2024-10-26,Laptop Sleeve,Accessories,770.13,1,770.13,Chennai,Cash on Delivery
ORD1066,2024-07-22,Backpack,Bags,966.58,3,2899.74,Pune,Net Banking
ORD1067,2024-07-17,Fire TV Stick,Electronics,4359.28,2,8718.56,Ahmedabad,UPI
ORD1068,2025-03-16,LED Bulb,Home,663.31,2,1326.62,Bangalore,Net Banking
ORD1069,2025-05-07,Laptop Sleeve,Accessories,175.85,2,351.7,Ahmedabad,Debit Card
ORD1070,2025-03-05,Laptop Sleeve,Accessories,4216.15,1,4216.15,Ahmedabad,Net Banking
ORD1071,2024-07-16,T-shirt,Clothing,208.15,4,832.6,Kolkata,Debit Card
ORD1072,2025-05-25,T-shirt,Clothing,1685.08,4,6740.32,Kolkata,Debit Card
ORD1073,2024-07-02,Kindle,Electronics,2174.18,2,4348.36,Chennai,UPI
ORD1074,2025-01-27,LED Bulb,Home,1203.47,5,6017.35,Ahmedabad,Net Banking
ORD1075,2025-01-29,Sneakers,Footwear,938.46,2,1876.92,Delhi,Debit Card
ORD1076,2025-05-25,LED Bulb,Home,3737.2,3,11211.6,Mumbai,Credit Card
ORD1077,2024-09-01,Backpack,Bags,4931.06,5,24655.3,Delhi,UPI
ORD1078,2024-10-01,Sneakers,Footwear,4845.81,4,19383.24,Delhi,Cash on Delivery
ORD1079,2024-07-25,Laptop Sleeve,Accessories,3758.52,5,18792.6,Mumbai,UPI
ORD1080,2024-08-21,LED Bulb,Home,675.34,5,3376.7,Bangalore,UPI
ORD1081,2024-09-02,Notebook,Stationery,541.11,1,541.11,Hyderabad,Debit Card
ORD1082,2025-02-27,Backpack,Bags,2042.2,4,8168.8,Chennai,Net Banking
ORD1083,2025-01-01,Water Bottle,Home,1217.44,2,2434.88,Chennai,Credit Card
ORD1084,2025-02-21,Laptop Sleeve,Accessories,3524.34,2,7048.68,Mumbai,UPI
ORD1085,2024-08-04,LED Bulb,Home,2938.21,2,5876.42,Kolkata,Debit Card
ORD1086,2025-05-29,Water Bottle,Home,3875.18,2,7750.36,Bangalore,Debit Card
ORD1087,2025-01-06,Kindle,Electronics,1904.01,3,5712.03,Ahmedabad,Net Banking
ORD1088,2024-12-08,Backpack,Bags,4890.23,1,4890.23,Hyderabad,Credit Card
ORD1089,2025-02-25,Kindle,Electronics,2047.87,1,2047.87,Hyderabad,Debit Card
ORD1090,2025-03-08,Fire TV Stick,Electronics,4234.04,2,8468.08,Ahmedabad,Debit Card
ORD1091,2024-07-06,Backpack,Bags,870.29,3,2610.87,Bangalore,Credit Card
ORD1092,2025-05-27,Laptop Sleeve,Accessories,560.54,3,1681.62,Ahmedabad,UPI
ORD1093,2025-03-19,Echo Dot,Electronics,3842.92,5,19214.6,Hyderabad,Cash on Delivery
ORD1094,2025-03-22,Sneakers,Footwear,119.38,1,119.38,Ahmedabad,Net Banking
ORD1095,2024-12-21,Fire TV Stick,Electronics,1655.79,4,6623.16,Ahmedabad,Net Banking
ORD1096,2025-04-05,Backpack,Bags,3293.36,2,6586.72,Ahmedabad,Cash on Delivery
ORD1097,2024-08-11,Sneakers,Footwear,1797.45,1,1797.45,Kolkata,UPI
